Package                           Version
statsmodels                       0.13.2
tenacity                          8.0.1
tensorboard                       2.10.0
tensorboard-data-server           0.6.1
tensorboard-plugin-wit            1.8.1
tensorflow-cpu                    2.7.0
tensorflow-estimator              2.7.0
tensorflow-io-gcs-filesystem      0.26.0
termcolor                         1.1.0
terminado                         0.10.1
testpath                          0.5.0
thinc                             8.0.17
threadpoolctl                     3.1.0
tokenizers                        0.10.3
torch                             1.10.0
tornado                           6.1
tqdm                              4.61.2
traitlets                         5.0.5
transformers                      4.12.5
typer                             0.4.2
typing-extensions                 4.3.0
urllib3                           1.26.6
wasabi                            0.10.1
wcwidth                           0.2.5
webencodings                      0.5.1
websocket-client                  0.57.0
Werkzeug                          2.2.2
wheel                             0.36.2
widgetsnbextension                3.5.2
wrapt                             1.14.1
xgboost                           1.5.1
xlrd                              2.0.1
xmltodict                         0.12.0
zipp                              3.5.0
